Date,Stock symbol,CE strike price,PE strike price,Expiry,Last traded price,Buy above,Stop loss,Sell target 1,Sell target 2,Sell target 3,Sell target 4,Sell target 5,Sell target 6,Max Gain(%)
26/04/2022,ABBOTINDIA,18000,15000,26/05/2022,66.00,66.02,32.00,68.06,70.14,72.25,74.39,76.56,78.76,19.31
26/04/2022,ABCAPITAL,120,110,26/05/2022,3.25,3.52,1.53,4.00,4.52,5.06,5.64,6.25,6.89,95.98
26/04/2022,ABFRL,300,280,26/05/2022,13.80,14.06,6.57,15.01,16.00,17.01,18.06,19.14,20.25,44.00
26/04/2022,ALKEM,3500,3000,26/05/2022,26.05,26.27,12.50,27.56,28.89,30.25,31.64,33.06,34.51,31.39
26/04/2022,AMARAJABAT,600,550,26/05/2022,15.40,16.00,7.51,17.01,18.06,19.14,20.25,21.39,22.56,41.00
26/04/2022,APLLTD,800,750,26/05/2022,22.00,22.56,10.70,23.76,25.00,26.26,27.56,28.89,30.25,34.07
26/04/2022,ATUL,11000,9400,26/05/2022,200.00,203.06,99.76,206.63,210.24,213.88,217.55,221.25,224.99,10.80
26/04/2022,AUROPHARMA,700,700,26/05/2022,70.25,72.25,35.07,74.39,76.56,78.76,81.00,83.26,85.56,18.42
26/04/2022,BAJAJ-AUTO,3700,3500,26/05/2022,57.95,58.14,28.13,60.06,62.01,64.00,66.01,68.06,70.14,20.64
26/04/2022,BAJAJFINSV,16000,14000,26/05/2022,223.65,225.00,110.63,228.75,232.55,236.38,240.24,244.13,248.05,10.24
26/04/2022,BAJFINANCE,8000,7000,26/05/2022,290.85,293.27,144.50,297.55,301.88,306.23,310.63,315.05,319.50,8.95
26/04/2022,BALKRISIND,2200,2000,26/05/2022,70.00,70.14,34.03,72.25,74.39,76.56,78.76,81.00,83.26,18.70
26/04/2022,BALRAMCHIN,500,450,26/05/2022,23.40,23.77,11.28,25.00,26.26,27.56,28.89,30.25,31.64,33.13
26/04/2022,BANKBARODA,120,110,26/05/2022,4.90,5.06,2.26,5.64,6.25,6.89,7.56,8.27,9.00,77.78
26/04/2022,BATAINDIA,2000,1800,26/05/2022,23.85,25.00,11.88,26.26,27.56,28.89,30.25,31.64,33.06,32.24
26/04/2022,BERGEPAINT,750,700,26/05/2022,19.00,19.14,9.03,20.25,21.39,22.56,23.76,25.00,26.26,37.20
26/04/2022,BHARATFORG,750,700,26/05/2022,29.25,30.25,14.45,31.64,33.06,34.51,36.00,37.51,39.06,29.12
26/04/2022,BHARTIARTL,800,700,26/05/2022,10.90,11.39,5.28,12.25,13.14,14.06,15.01,16.00,17.01,49.33
26/04/2022,BHEL,60,50,26/05/2022,2.15,2.25,0.95,2.64,3.06,3.52,4.00,4.52,5.06,124.89
26/04/2022,BPCL,400,400,26/05/2022,32.90,33.06,15.82,34.51,36.00,37.51,39.06,40.64,42.25,27.79
26/04/2022,BSOFT,500,400,26/05/2022,19.55,20.25,9.57,21.39,22.56,23.76,25.00,26.26,27.56,36.10
26/04/2022,CANBK,250,230,26/05/2022,11.80,12.25,5.70,13.14,14.06,15.01,16.00,17.01,18.06,47.43
26/04/2022,CANFINHOME,700,600,26/05/2022,21.00,21.39,10.13,22.56,23.76,25.00,26.26,27.56,28.89,35.06
26/04/2022,CHAMBLFERT,500,450,26/05/2022,29.65,30.25,14.45,31.64,33.06,34.51,36.00,37.51,39.06,29.12
26/04/2022,CHOLAFIN,750,700,26/05/2022,27.00,27.56,13.13,28.89,30.25,31.64,33.06,34.51,36.00,30.61
26/04/2022,CIPLA,1000,900,26/05/2022,14.60,15.02,7.03,16.00,17.01,18.06,19.14,20.25,21.39,42.45
